Year,Week,SMN,SMT,VCI,TCI,VHI,empty,Area
1982,2.0,0.061,260.12,38.92,42.42,40.67,,27
1982,3.0,0.059,260.66,36.22,42.39,39.3,,27
1982,4.0,0.058,261.71,35.32,41.06,38.19,,27
1982,5.0,0.053,261.2,31.66,48.09,39.88,,27
1982,6.0,0.049,261.38,26.05,53.1,39.58,,27
1982,7.0,0.048,262.4,22.34,56.26,39.3,,27
1982,8.0,0.049,264.1,20.55,56.89,38.72,,27
1982,9.0,0.054,266.82,20.26,51.61,35.94,,27
1982,10.0,0.062,269.94,21.45,45.16,33.31,,27
1982,11.0,0.077,272.94,25.49,38.56,32.02,,27
1982,12.0,0.096,275.41,29.59,38.38,33.98,,27
1982,13.0,0.11,277.77,29.73,39.53,34.63,,27
1982,14.0,0.123,280.08,27.13,41.82,34.47,,27
1982,15.0,0.136,281.67,20.48,51.65,36.06,,27
1982,16.0,0.157,283.51,16.7,62.02,39.36,,27
1982,17.0,0.183,285.45,13.99,72.5,43.24,,27
1982,18.0,0.224,287.57,17.03,74.05,45.54,,27
1982,19.0,0.27,289.45,19.93,71.65,45.79,,27
1982,20.0,0.314,290.95,22.76,69.65,46.21,,27
1982,21.0,0.349,291.7,23.86,70.9,47.38,,27
1982,22.0,0.375,292.17,24.26,69.94,47.1,,27
1982,23.0,0.392,292.38,22.79,72.49,47.64,,27
1982,24.0,0.399,292.3,20.42,78.27,49.35,,27
1982,25.0,0.4,292.17,18.86,84.94,51.9,,27
1982,26.0,0.401,292.03,19.15,88.39,53.77,,27
1982,27.0,0.402,292.23,21.33,87.64,54.48,,27
1982,28.0,0.407,292.78,28.39,84.63,56.51,,27
1982,29.0,0.412,293.33,37.38,82.39,59.88,,27
1982,30.0,0.413,293.47,44.1,82.83,63.46,,27
1982,31.0,0.412,293.65,48.16,80.37,64.27,,27
1982,32.0,0.403,293.66,46.89,77.32,62.1,,27
1982,33.0,0.396,293.53,48.32,70.98,59.65,,27
1982,34.0,0.391,293.21,51.11,61.2,56.16,,27
